respondent_id,seasonal_vaccine
42764,0
42765,0
42766,0
42767,1
42768,0
42769,0
42770,0
42771,0
42772,1
42773,0
42774,0
42775,0
42776,0
42777,1
42778,0
42779,0
42780,0
42781,1
42782,1
42783,1
42784,1
42785,1
42786,0
42787,1
42788,1
42789,0
42790,0
42791,0
42792,0
42793,1
42794,0
42795,0
42796,1
42797,0
42798,0
42799,1
42800,1
42801,0
42802,0
42803,1
42804,1
42805,1
42806,1
42807,0
42808,0
42809,0
42810,0
42811,0
42812,1
42813,1
42814,0
42815,0
42816,0
42817,0
42818,0
42819,0
42820,0
42821,1
42822,0
42823,0
42824,1
42825,1
42826,0
42827,0
42828,0
42829,0
42830,0
42831,1
42832,1
42833,1
42834,1
42835,1
42836,0
42837,1
42838,1
42839,1
42840,1
42841,1
42842,1
42843,0
42844,1
42845,1
42846,1
42847,0
42848,1
42849,0
42850,1
42851,0
42852,1
42853,1
42854,0
42855,1
42856,0
42857,1
42858,1
42859,0
42860,1
42861,1
42862,0
42863,1
42864,0
42865,0
42866,0
42867,0
42868,0
42869,1
42870,0
42871,1
42872,1
42873,0
42874,0
42875,1
42876,0
42877,1
42878,1
42879,1
42880,1
42881,0
42882,1
42883,0
42884,0
42885,1
42886,1
42887,0
42888,0
42889,0
42890,1
42891,1
42892,0
42893,1
42894,0
42895,0
42896,0
42897,1
42898,0
42899,0
42900,1
42901,1
42902,1
42903,0
42904,0
42905,1
42906,0
42907,0
42908,1
42909,1
42910,1
42911,1
42912,0
42913,0
42914,1
42915,1
42916,0
42917,0
42918,0
42919,1
42920,1
42921,0
42922,1
42923,1
42924,0
42925,0
42926,1
42927,0
42928,0
42929,0
42930,1
42931,0
42932,1
42933,0
42934,0
42935,1
42936,1
42937,1
42938,1
42939,0
42940,1
42941,0
42942,1
42943,0
42944,0
42945,0
42946,1
42947,1
42948,0
42949,0
42950,1
42951,1
42952,0
42953,1
42954,0
42955,0
42956,1
42957,0
42958,1
42959,1
42960,1
42961,0
42962,0
42963,0
42964,1
42965,1
42966,1
42967,0
42968,1
42969,0
42970,0
42971,1
42972,0
42973,0
42974,0
42975,1
42976,1
42977,1
42978,0
42979,1
42980,0
42981,1
42982,0
42983,1
42984,0
42985,0
42986,0
42987,1
42988,0
42989,0
42990,1
42991,0
42992,1
42993,0
42994,1
42995,1
42996,0
42997,0
42998,0
42999,1
43000,1
43001,1
43002,0
43003,1
43004,0
43005,0
43006,1
43007,1
43008,0
43009,0
43010,1
43011,1
43012,1
43013,0
43014,1
43015,1
43016,0
43017,0
43018,0
43019,0
43020,0
43021,0
43022,1
43023,1
43024,0
43025,0
43026,0
43027,0
43028,0
43029,1
43030,0
43031,1
43032,1
43033,0
43034,0
43035,0
43036,1
43037,0
43038,1
43039,0
43040,1
43041,1
43042,0
43043,0
43044,0
43045,0
43046,0
43047,0
43048,0
43049,0
43050,1
43051,0
43052,0
43053,1
43054,1
43055,1
43056,1
43057,1
43058,0
43059,0
43060,1
43061,1
43062,0
43063,1
43064,0
43065,1
43066,0
43067,0
43068,1
43069,0
43070,1
43071,1
43072,1
43073,0
43074,0
43075,1
43076,1
43077,0
43078,1
43079,0
43080,0
43081,0
43082,0
43083,0
43084,0
43085,1
43086,0
43087,1
43088,1
43089,1
43090,1
43091,0
43092,0
43093,1
43094,1
43095,0
43096,0
43097,1
43098,1
43099,0
43100,0
43101,1
43102,0
43103,0
43104,1
43105,0
43106,0
43107,1
43108,1
43109,0
43110,1
43111,0
43112,0
43113,1
43114,0
43115,0
43116,1
43117,0
43118,0
43119,1
43120,1
43121,1
43122,1
43123,0
43124,0
43125,0
43126,1
43127,0
43128,1
43129,0
43130,1
43131,0
43132,0
43133,1
43134,0
43135,1
43136,1
43137,1
43138,1
43139,1
43140,1
43141,1
43142,1
43143,0
43144,1
43145,1
43146,1
43147,0
43148,1
43149,1
43150,1
43151,0
43152,0
43153,1
43154,0
43155,0
43156,1
43157,0
43158,0
43159,0
43160,1
43161,1
43162,1
43163,1
43164,1
43165,1
43166,1
43167,1
43168,1
43169,0
43170,1
43171,1
43172,0
43173,0
43174,1
43175,1
43176,0
43177,1
43178,0
43179,0
43180,0
43181,1
43182,0
43183,1
43184,0
43185,0
43186,1
43187,1
43188,0
43189,1
43190,1
43191,0
43192,1
43193,0
43194,0
43195,1
43196,0
43197,1
43198,1
43199,0
43200,0
43201,1
43202,1
43203,0
43204,0
43205,1
43206,1
43207,0
43208,0
43209,1
43210,1
43211,1
43212,1
43213,0
43214,0
43215,1
43216,0
43217,1
43218,0
43219,0
43220,0
43221,0
43222,1
43223,1
43224,0
43225,0
43226,1
43227,0
43228,1
43229,0
43230,1
43231,0
43232,0
43233,0
43234,0
43235,1
43236,1
43237,0
43238,1
43239,1
43240,0
43241,0
43242,1
43243,1
43244,0
43245,0
43246,0
43247,1
43248,1
43249,0
43250,0
43251,0
43252,1
43253,1
43254,1
43255,1
43256,0
43257,1
43258,0
43259,0
43260,0
43261,0
43262,0
43263,1
43264,0
43265,1
43266,0
43267,1
43268,1
43269,1
43270,1
43271,1
43272,1
43273,0
43274,1
43275,1
43276,1
43277,0
43278,0
43279,0
43280,0
43281,1
43282,1
43283,0
43284,0
43285,0
43286,1
43287,1
43288,1
43289,0
43290,1
43291,1
43292,0
43293,1
43294,1
43295,0
43296,1
43297,0
43298,1
43299,0
43300,1
43301,0
43302,0
43303,0
43304,0
43305,1
43306,0
43307,1
43308,1
43309,1
43310,0
43311,0
43312,0
43313,0
43314,0
43315,0
43316,1
43317,0
43318,0
43319,0
43320,1
43321,0
43322,0
43323,1
43324,0
43325,0
43326,1
43327,0
43328,1
43329,1
43330,0
43331,1
43332,0
43333,0
43334,1
43335,0
43336,1
43337,0
43338,1
43339,0
43340,0
43341,0
43342,0
43343,0
43344,0
43345,0
43346,0
43347,0
43348,0
43349,1
43350,1
43351,0
43352,0
43353,1
43354,0
43355,1
43356,0
43357,0
43358,0
43359,0
43360,1
43361,0
43362,0
43363,0
43364,0
43365,1
43366,1
43367,1
43368,0
43369,0
43370,1
43371,0
43372,1
43373,1
43374,0
43375,0
43376,0
43377,0
43378,1
43379,0
43380,0
43381,0
43382,0
43383,1
43384,1
43385,1
43386,0
43387,0
43388,1
43389,0
43390,1
43391,1
43392,0
43393,1
43394,1
43395,0
43396,0
43397,1
43398,1
43399,0
43400,0
43401,1
43402,0
43403,0
43404,0
43405,1
43406,1
43407,1
43408,1
43409,1
43410,0
43411,1
43412,1
43413,1
43414,0
43415,1
43416,0
43417,0
43418,0
43419,1
43420,0
43421,0
43422,0
43423,0
43424,1
43425,1
43426,1
43427,1
43428,1
43429,1
43430,0
43431,0
43432,1
43433,0
43434,0
43435,0
43436,1
43437,1
43438,1
43439,0
43440,0
43441,0
43442,0
43443,0
43444,0
43445,1
43446,0
43447,0
43448,0
43449,0
43450,1
43451,0
43452,0
43453,1
43454,0
43455,1
43456,1
43457,0
43458,1
43459,0
43460,1
43461,0
43462,0
43463,0
43464,0
43465,0
43466,0
43467,1
43468,0
43469,1
43470,1
43471,1
43472,1
43473,0
43474,0
43475,0
43476,0
43477,1
43478,0
43479,1
43480,0
43481,1
43482,1
43483,1
43484,1
43485,1
43486,1
43487,0
43488,1
43489,1
43490,0
43491,1
43492,0
43493,0
43494,0
43495,0
43496,0
43497,1
43498,1
43499,1
43500,1
43501,0
43502,1
43503,0
43504,0
43505,0
43506,1
43507,0
43508,0
43509,1
43510,1
43511,0
43512,1
43513,0
43514,0
43515,0
43516,1
43517,1
43518,0
43519,0
43520,0
43521,1
43522,1
43523,1
43524,1
43525,0
43526,0
43527,1
43528,1
43529,1
43530,1
43531,0
43532,0
43533,0
43534,0
43535,1
43536,0
43537,1
43538,0
43539,1
43540,0
43541,1
43542,1
43543,1
43544,1
43545,1
43546,1
43547,1
43548,1
43549,0
43550,0
43551,1
43552,1
43553,0
43554,1
43555,0
43556,1
43557,1
43558,0
43559,1
43560,1
43561,1
43562,0
43563,0
43564,0
43565,1
43566,1
43567,0
43568,0
43569,1
43570,1
43571,0
43572,0
43573,0
43574,1
43575,1
43576,1
43577,0
43578,0
43579,1
43580,0
43581,1
43582,1
43583,0
43584,1
43585,0
43586,0
43587,1
43588,1
43589,0
43590,0
43591,0
43592,1
43593,0
43594,0
43595,0
43596,0
43597,1
43598,0
43599,1
43600,0
43601,0
43602,0
43603,0
43604,0
43605,0
43606,0
43607,0
43608,1
43609,1
43610,0
43611,1
43612,0
43613,0
43614,0
43615,0
43616,0
43617,1
43618,0
43619,1
43620,0
43621,0
43622,1
43623,0
43624,0
43625,1
43626,0
43627,0
43628,0
43629,0
43630,0
43631,0
43632,1
43633,0
43634,0
43635,1
43636,0
43637,0
43638,0
43639,0
43640,1
43641,1
43642,0
43643,0
43644,0
43645,1
43646,0
43647,0
43648,0
43649,0
43650,1
43651,1
43652,1
43653,1
43654,1
43655,1
43656,0
43657,0
43658,1
43659,1
43660,0
43661,1
43662,1
43663,1
43664,1
43665,0
43666,0
43667,0
43668,1
43669,0
43670,0
43671,1
43672,0
43673,1
43674,0
43675,0
43676,0
43677,0
43678,0
43679,0
43680,0
43681,1
43682,0
43683,1
43684,1
43685,0
43686,1
43687,0
43688,0
43689,0
43690,1
43691,1
43692,1
43693,1
43694,0
43695,1
43696,0
43697,0
43698,0
43699,0
43700,1
43701,1
43702,0
43703,0
43704,0
43705,1
43706,0
43707,1
43708,1
43709,1
43710,1
43711,1
43712,1
43713,0
43714,0
43715,1
43716,1
43717,0
43718,0
43719,1
43720,1
43721,1
43722,1
43723,0
43724,0
43725,0
43726,1
43727,0
43728,0
43729,1
43730,1
43731,1
43732,0
43733,1
43734,1
43735,1
43736,1
43737,0
43738,1
43739,0
43740,1
43741,1
43742,0
43743,1
43744,0
43745,1
43746,1
43747,1
43748,0
43749,0
43750,0
43751,1
43752,0
43753,0
43754,1
43755,0
43756,0
43757,0
43758,0
43759,1
43760,0
43761,1
43762,0
43763,1
43764,1
43765,1
43766,0
43767,0
43768,0
43769,0
43770,1
43771,1
43772,0
43773,0
43774,1
43775,1
43776,1
43777,0
43778,0
43779,1
43780,1
43781,0
43782,1
43783,0
43784,0
43785,1
43786,1
43787,1
43788,1
43789,0
43790,0
43791,0
43792,1
43793,0
43794,0
43795,0
43796,1
43797,0
43798,1
43799,0
43800,0
43801,1
43802,0
43803,0
43804,0
43805,1
43806,1
43807,0
43808,0
43809,0
43810,0
43811,1
43812,0
43813,1
43814,1
43815,1
43816,1
43817,1
43818,1
43819,0
43820,1
43821,0
43822,1
43823,0
43824,1
43825,1
43826,1
43827,0
43828,0
43829,0
43830,0
43831,1
43832,1
43833,0
43834,0
43835,1
43836,0
43837,0
43838,1
43839,0
43840,0
43841,0
43842,0
43843,0
43844,1
43845,1
43846,1
43847,1
43848,0
43849,0
43850,1
43851,1
43852,0
43853,1
43854,1
43855,1
43856,1
43857,1
43858,1
43859,0
43860,0
43861,0
43862,0
43863,0
43864,0
43865,1
43866,0
43867,0
43868,0
43869,1
43870,0
43871,0
43872,0
43873,0
43874,1
43875,1
43876,0
43877,1
43878,1
43879,0
43880,1
43881,1
43882,0
43883,0
43884,1
43885,0
43886,0
43887,1
43888,0
43889,1
43890,1
43891,0
43892,1
43893,1
43894,0
43895,1
43896,1
43897,0
43898,0
43899,0
43900,0
43901,0
43902,0
43903,1
43904,1
43905,1
43906,1
43907,0
43908,0
43909,0
43910,1
43911,0
43912,0
43913,0
43914,0
43915,1
43916,0
43917,1
43918,0
43919,1
43920,0
43921,0
43922,0
43923,0
43924,1
43925,0
43926,0
43927,1
43928,0
43929,1
43930,0
43931,0
43932,1
43933,1
43934,1
43935,0
43936,0
43937,1
43938,0
43939,0
43940,1
43941,1
43942,0
43943,0
43944,0
43945,0
43946,1
43947,1
43948,1
43949,0
43950,0
43951,0
43952,1
43953,1
43954,0
43955,1
43956,1
43957,0
43958,0
43959,0
43960,0
43961,0
43962,1
43963,0
43964,0
43965,0
43966,0
43967,0
43968,1
43969,1
43970,0
43971,0
43972,0
43973,0
43974,1
43975,1
43976,1
43977,1
43978,0
43979,0
43980,0
43981,1
43982,1
43983,0
43984,1
43985,0
43986,1
43987,1
43988,1
43989,1
43990,0
43991,1
43992,0
43993,1
43994,1
43995,0
43996,1
43997,1
43998,1
43999,1
44000,1
44001,1
44002,0
44003,1
44004,0
44005,0
44006,1
44007,1
44008,0
44009,1
44010,1
44011,0
44012,1
44013,0
44014,1
44015,1
44016,0
44017,1
44018,0
44019,1
44020,0
44021,1
44022,0
44023,0
44024,0
44025,0
44026,1
44027,1
44028,1
44029,1
44030,0
44031,1
44032,0
44033,0
44034,1
44035,0
44036,1
44037,1
44038,0
44039,0
44040,1
44041,1
44042,1
44043,1
44044,0
44045,0
44046,1
44047,1
44048,1
44049,1
44050,1
44051,1
44052,1
44053,0
44054,0
44055,1
44056,1
44057,1
44058,0
44059,0
44060,1
44061,0
44062,0
44063,0
44064,0
44065,0
44066,0
44067,0
44068,0
44069,0
44070,1
44071,0
44072,0
44073,0
44074,1
44075,1
44076,0
44077,0
44078,0
44079,1
44080,1
44081,1
44082,1
44083,1
44084,0
44085,0
44086,0
44087,0
44088,0
44089,0
44090,1
44091,0
44092,1
44093,1
44094,0
44095,1
44096,0
44097,1
44098,1
44099,1
44100,1
44101,1
44102,0
44103,0
44104,0
44105,0
44106,1
44107,1
44108,0
44109,0
44110,0
44111,0
44112,0
44113,1
44114,1
44115,0
44116,0
44117,0
44118,0
44119,0
44120,0
44121,1
44122,0
44123,1
44124,0
44125,0
44126,0
44127,0
44128,1
44129,0
44130,0
44131,0
44132,0
44133,0
44134,0
44135,1
44136,0
44137,0
44138,1
44139,0
44140,1
44141,1
44142,1
44143,1
44144,0
44145,1
44146,0
44147,0
44148,0
44149,0
44150,1
44151,0
44152,0
44153,0
44154,0
44155,0
44156,0
44157,0
44158,0
44159,0
44160,0
44161,1
44162,1
44163,0
44164,1
44165,0
44166,0
44167,0
44168,0
44169,0
44170,0
44171,0
44172,0
44173,0
44174,1
44175,0
44176,0
44177,1
44178,0
44179,1
44180,1
44181,0
44182,1
44183,1
44184,0
44185,1
44186,1
44187,1
44188,0
44189,0
44190,0
44191,0
44192,0
44193,0
44194,0
44195,0
44196,1
44197,0
44198,1
44199,1
44200,0
44201,0
44202,0
44203,0
44204,0
44205,0
44206,1
44207,0
44208,0
44209,0
44210,0
44211,0
44212,1
44213,0
44214,0
44215,1
44216,1
44217,1
44218,0
44219,0
44220,1
44221,1
44222,0
44223,0
44224,0
44225,0
44226,0
44227,0
44228,0
44229,1
44230,1
44231,0
44232,0
44233,1
44234,1
44235,1
44236,1
44237,0
44238,1
44239,0
44240,0
44241,1
44242,0
44243,0
44244,0
44245,0
44246,1
44247,0
44248,1
44249,1
44250,0
44251,0
44252,1
44253,1
44254,0
44255,0
44256,1
44257,1
44258,1
44259,1
44260,0
44261,0
44262,0
44263,1
44264,1
44265,0
44266,1
44267,1
44268,0
44269,0
44270,0
44271,1
44272,1
44273,0
44274,1
44275,0
44276,1
44277,1
44278,1
44279,0
44280,0
44281,0
44282,0
44283,0
44284,0
44285,0
44286,1
44287,0
44288,0
44289,1
44290,0
44291,0
44292,1
44293,0
44294,0
44295,1
44296,1
44297,1
44298,1
44299,1
44300,0
44301,0
44302,1
44303,1
44304,1
44305,0
44306,1
44307,0
44308,0
44309,0
44310,0
44311,1
44312,1
44313,0
44314,1
44315,1
44316,0
44317,0
44318,1
44319,1
44320,1
44321,1
44322,1
44323,0
44324,0
44325,1
44326,1
44327,0
44328,0
44329,0
44330,1
44331,1
44332,1
44333,0
44334,1
44335,1
44336,0
44337,1
44338,0
44339,0
44340,0
44341,1
44342,0
44343,0
44344,1
44345,1
44346,0
44347,0
44348,1
44349,1
44350,1
44351,1
44352,0
44353,1
44354,1
44355,0
44356,0
44357,0
44358,1
44359,0
44360,0
44361,0
44362,0
44363,1
44364,1
44365,0
44366,1
44367,0
44368,0
44369,0
44370,0
44371,1
44372,1
44373,0
44374,1
44375,0
44376,1
44377,0
44378,1
44379,0
44380,0
44381,1
44382,0
44383,1
44384,0
44385,0
44386,0
44387,1
44388,0
44389,1
44390,0
44391,0
44392,1
44393,0
44394,1
44395,0
44396,0
44397,1
44398,1
44399,0
44400,0
44401,0
44402,1
44403,0
44404,1
44405,0
44406,0
44407,0
44408,0
44409,0
44410,0
44411,0
44412,0
44413,1
44414,1
44415,0
44416,1
44417,0
44418,0
44419,1
44420,1
44421,0
44422,1
44423,1
44424,1
44425,0
44426,1
44427,1
44428,1
44429,1
44430,1
44431,1
44432,1
44433,1
44434,1
44435,0
44436,1
44437,0
44438,0
44439,0
44440,0
44441,0
44442,0
44443,0
44444,1
44445,0
44446,0
44447,0
44448,1
44449,0
44450,1
44451,1
44452,0
44453,0
44454,0
44455,0
44456,0
44457,0
44458,0
44459,0
44460,0
44461,1
44462,0
44463,1
44464,1
44465,0
44466,0
44467,1
44468,0
44469,0
44470,0
44471,1
44472,1
44473,1
44474,0
44475,0
44476,0
44477,1
44478,1
44479,1
44480,1
44481,1
44482,1
44483,1
44484,0
44485,1
44486,1
44487,0
44488,1
44489,0
44490,1
44491,1
44492,0
44493,0
44494,1
44495,1
44496,0
44497,0
44498,1
44499,1
44500,0
44501,1
44502,1
44503,0
44504,1
44505,1
44506,0
44507,0
44508,1
44509,1
44510,1
44511,1
44512,1
44513,1
44514,0
44515,0
44516,0
44517,0
44518,1
44519,1
44520,0
44521,0
44522,1
44523,0
44524,0
44525,0
44526,1
44527,1
44528,0
44529,1
44530,1
44531,0
44532,1
44533,0
44534,1
44535,1
44536,0
44537,0
44538,1
44539,1
44540,1
44541,0
44542,0
44543,0
44544,1
44545,0
44546,1
44547,0
44548,0
44549,1
44550,0
44551,0
44552,1
44553,0
44554,0
44555,1
44556,0
44557,0
44558,0
44559,0
44560,0
44561,0
44562,0
44563,0
44564,0
44565,0
44566,0
44567,1
44568,0
44569,0
44570,0
44571,0
44572,0
44573,1
44574,0
44575,1
44576,0
44577,0
44578,1
44579,0
44580,1
44581,0
44582,1
44583,0
44584,1
44585,1
44586,0
44587,1
44588,0
44589,0
44590,0
44591,1
44592,0
44593,0
44594,1
44595,1
44596,0
44597,0
44598,0
44599,0
44600,1
44601,0
44602,1
44603,0
44604,0
44605,1
44606,0
44607,1
44608,0
44609,1
44610,0
44611,0
44612,0
44613,0
44614,0
44615,0
44616,1
44617,0
44618,0
44619,1
44620,0
44621,0
44622,1
44623,1
44624,1
44625,0
44626,1
44627,0
44628,0
44629,0
44630,1
44631,1
44632,1
44633,1
44634,0
44635,1
44636,1
44637,1
44638,0
44639,0
44640,0
44641,1
44642,0
44643,0
44644,1
44645,1
44646,0
44647,1
44648,0
44649,0
44650,1
44651,1
44652,1
44653,1
44654,1
44655,0
44656,1
44657,1
44658,0
44659,0
44660,0
44661,0
44662,0
44663,0
44664,1
44665,0
44666,1
44667,1
44668,0
44669,0
44670,1
44671,1
44672,1
44673,1
44674,1
44675,0
44676,0
44677,1
44678,0
44679,1
44680,1
44681,0
44682,0
44683,0
44684,1
44685,0
44686,1
44687,0
44688,0
44689,0
44690,0
44691,0
44692,1
44693,1
44694,1
44695,0
44696,1
44697,0
44698,1
44699,1
44700,0
44701,0
44702,0
44703,0
44704,0
44705,1
44706,0
44707,1
44708,0
44709,0
44710,1
44711,0
44712,1
44713,1
44714,1
44715,1
44716,1
44717,1
44718,0
44719,0
44720,1
44721,0
44722,1
44723,0
44724,1
44725,0
44726,0
44727,0
44728,1
44729,1
44730,0
44731,1
44732,0
44733,0
44734,1
44735,1
44736,0
44737,1
44738,0
44739,1
44740,1
44741,0
44742,1
44743,1
44744,0
44745,1
44746,0
44747,1
44748,0
44749,0
44750,0
44751,1
44752,1
44753,0
44754,1
44755,0
44756,1
44757,0
44758,0
44759,1
44760,1
44761,1
44762,1
44763,0
44764,0
44765,1
44766,1
44767,0
44768,1
44769,1
44770,0
44771,0
44772,0
44773,0
44774,1
44775,1
44776,1
44777,0
44778,1
44779,0
44780,0
44781,1
44782,0
44783,1
44784,0
44785,0
44786,1
44787,1
44788,1
44789,1
44790,1
44791,1
44792,0
44793,0
44794,0
44795,1
44796,1
44797,1
44798,1
44799,1
44800,1
44801,0
44802,1
44803,1
44804,0
44805,0
44806,1
44807,1
44808,0
44809,0
44810,0
44811,0
44812,0
44813,1
44814,1
44815,0
44816,1
44817,1
44818,1
44819,1
44820,1
44821,1
44822,1
44823,0
44824,1
44825,1
44826,1
44827,0
44828,1
44829,0
44830,1
44831,0
44832,0
44833,0
44834,1
44835,0
44836,1
44837,1
44838,0
44839,0
44840,0
44841,0
44842,0
44843,0
44844,1
44845,1
44846,0
44847,0
44848,0
44849,1
44850,0
44851,1
44852,1
44853,0
44854,0
44855,0
44856,0
44857,1
44858,0
44859,0
44860,1
44861,0
44862,0
44863,1
44864,0
44865,0
44866,0
44867,0
44868,0
44869,0
44870,1
44871,0
44872,0
44873,0
44874,1
44875,0
44876,0
44877,1
44878,1
44879,1
44880,0
44881,0
44882,0
44883,0
44884,1
44885,0
44886,0
44887,0
44888,0
44889,0
44890,0
44891,0
44892,1
44893,1
44894,0
44895,1
44896,0
44897,0
44898,0
44899,1
44900,1
44901,0
44902,0
44903,0
44904,0
44905,1
44906,0
44907,1
44908,1
44909,0
44910,0
44911,0
44912,1
44913,0
44914,1
44915,1
44916,1
44917,0
44918,0
44919,1
44920,1
44921,1
44922,0
44923,1
44924,0
44925,1
44926,1
44927,1
44928,0
44929,1
44930,1
44931,1
44932,1
44933,1
44934,1
44935,1
44936,1
44937,0
44938,0
44939,1
44940,1
44941,1
44942,0
44943,1
44944,1
44945,1
44946,1
44947,0
44948,1
44949,0
44950,0
44951,1
44952,1
44953,1
44954,1
44955,1
44956,1
44957,1
44958,1
44959,0
44960,1
44961,1
44962,0
44963,1
44964,0
44965,0
44966,0
44967,0
44968,1
44969,0
44970,0
44971,0
44972,0
44973,1
44974,0
44975,0
44976,0
44977,1
44978,0
44979,0
44980,1
44981,1
44982,0
44983,1
44984,1
44985,0
44986,1
44987,1
44988,1
44989,0
44990,0
44991,1
44992,1
44993,1
44994,0
44995,0
44996,1
44997,0
44998,1
44999,0
45000,1
45001,0
45002,1
45003,1
45004,0
45005,0
45006,0
45007,1
45008,1
45009,0
45010,1
45011,0
45012,0
45013,1
45014,1
45015,0
45016,0
45017,0
45018,0
45019,1
45020,1
45021,0
45022,0
45023,1
45024,1
45025,0
45026,1
45027,1
45028,0
45029,1
45030,0
45031,1
45032,0
45033,0
45034,1
45035,0
45036,1
45037,0
45038,1
45039,0
45040,1
45041,1
45042,1
45043,1
45044,0
45045,0
45046,0
45047,1
45048,0
45049,1
45050,0
45051,0
45052,0
45053,0
45054,1
45055,0
45056,1
45057,1
45058,0
45059,0
45060,1
45061,1
45062,0
45063,1
45064,0
45065,0
45066,1
45067,0
45068,1
45069,0
45070,0
45071,1
45072,1
45073,1
45074,1
45075,0
45076,1
45077,0
45078,0
45079,0
45080,0
45081,1
45082,1
45083,1
45084,1
45085,0
45086,0
45087,0
45088,1
45089,0
45090,0
45091,1
45092,1
45093,0
45094,1
45095,0
45096,0
45097,1
45098,0
45099,1
45100,1
45101,0
45102,0
45103,0
45104,0
45105,0
45106,0
45107,0
45108,1
45109,1
45110,1
45111,0
45112,1
45113,0
45114,1
45115,0
45116,0
45117,0
45118,0
45119,1
45120,1
45121,1
45122,0
45123,1
45124,0
45125,0
45126,0
45127,0
45128,1
45129,0
45130,1
45131,0
45132,0
45133,0
45134,0
45135,1
45136,1
45137,0
45138,0
45139,0
45140,1
45141,0
45142,0
45143,1
45144,1
45145,0
45146,0
45147,0
45148,1
45149,1
45150,1
45151,1
45152,1
45153,0
45154,0
45155,0
45156,1
45157,1
45158,0
45159,0
45160,0
45161,0
45162,0
45163,0
45164,1
45165,0
45166,0
45167,0
45168,1
45169,1
45170,0
45171,1
45172,0
45173,1
45174,1
45175,0
45176,1
45177,0
45178,1
45179,0
45180,0
45181,1
45182,0
45183,0
45184,0
45185,0
45186,0
45187,1
45188,1
45189,1
45190,0
45191,1
45192,0
45193,0
45194,0
45195,1
45196,1
45197,1
45198,1
45199,0
45200,1
45201,0
45202,1
45203,0
45204,0
45205,0
45206,0
45207,0
45208,0
45209,1
45210,1
45211,0
45212,1
45213,0
45214,0
45215,1
45216,1
45217,0
45218,1
45219,1
45220,1
45221,1
45222,1
45223,0
45224,0
45225,1
45226,0
45227,0
45228,0
45229,1
45230,1
45231,1
45232,0
45233,0
45234,1
45235,0
45236,1
45237,0
45238,0
45239,0
45240,0
45241,1
45242,1
45243,1
45244,0
45245,1
45246,1
45247,0
45248,1
45249,0
45250,0
45251,1
45252,1
45253,0
45254,1
45255,1
45256,0
45257,0
45258,1
45259,1
45260,0
45261,0
45262,1
45263,1
45264,0
45265,1
45266,1
45267,1
45268,1
45269,1
45270,0
45271,1
45272,1
45273,0
45274,0
45275,1
45276,0
45277,0
45278,0
45279,1
45280,1
45281,1
45282,1
45283,0
45284,0
45285,0
45286,0
45287,0
45288,1
45289,0
45290,1
45291,1
45292,0
45293,1
45294,0
45295,0
45296,1
45297,0
45298,0
45299,0
45300,1
45301,0
45302,1
45303,1
45304,0
45305,0
45306,1
45307,1
45308,1
45309,0
45310,1
45311,1
45312,1
45313,0
45314,0
45315,1
45316,1
45317,1
45318,0
45319,0
45320,1
45321,1
45322,1
45323,0
45324,0
45325,0
45326,1
45327,0
45328,1
45329,1
45330,0
45331,0
45332,1
45333,0
45334,0
45335,0
45336,1
45337,0
45338,1
45339,0
45340,0
45341,1
45342,1
45343,1
45344,1
45345,0
45346,0
45347,1
45348,0
45349,1
45350,0
45351,1
45352,1
45353,1
45354,0
45355,0
45356,1
45357,1
45358,0
45359,1
45360,1
45361,0
45362,0
45363,0
45364,0
45365,1
45366,1
45367,0
45368,0
45369,0
45370,0
45371,1
45372,1
45373,0
45374,0
45375,1
45376,0
45377,1
45378,0
45379,1
45380,1
45381,1
45382,1
45383,1
45384,1
45385,1
45386,1
45387,0
45388,1
45389,0
45390,1
45391,1
45392,0
45393,1
45394,1
45395,0
45396,1
45397,1
45398,1
45399,0
45400,0
45401,0
45402,1
45403,1
45404,0
45405,1
45406,0
45407,1
45408,0
45409,0
45410,1
45411,1
45412,1
45413,1
45414,1
45415,0
45416,1
45417,0
45418,0
45419,0
45420,0
45421,0
45422,1
45423,0
45424,1
45425,0
45426,1
45427,1
45428,0
45429,0
45430,0
45431,0
45432,0
45433,0
45434,1
45435,1
45436,0
45437,0
45438,0
45439,0
45440,1
45441,1
45442,0
45443,0
45444,1
45445,1
45446,1
45447,1
45448,0
45449,1
45450,0
45451,1
45452,0
45453,0
45454,1
45455,1
45456,0
45457,1
45458,0
45459,1
45460,0
45461,1
45462,0
45463,0
45464,1
45465,1
45466,1
45467,0
45468,1
45469,0
45470,0
45471,0
45472,0
45473,0
45474,1
45475,0
45476,0
45477,0
45478,0
45479,0
45480,1
45481,1
45482,0
45483,0
45484,1
45485,1
45486,0
45487,1
45488,0
45489,0
45490,1
45491,0
45492,0
45493,1
45494,1
45495,0
45496,1
45497,0
45498,0
45499,0
45500,1
45501,1
45502,1
45503,1
45504,1
45505,1
45506,0
45507,1
45508,0
45509,0
45510,1
45511,0
45512,0
45513,1
45514,0
45515,1
45516,0
45517,1
45518,1
45519,0
45520,0
45521,0
45522,0
45523,1
45524,0
45525,0
45526,0
45527,1
45528,1
45529,0
45530,1
45531,0
45532,1
45533,0
45534,1
45535,0
45536,0
45537,1
45538,1
45539,0
45540,0
45541,0
45542,0
45543,1
45544,0
45545,1
45546,0
45547,1
45548,1
45549,0
45550,0
45551,0
45552,0
45553,0
45554,0
45555,0
45556,1
45557,1
45558,1
45559,0
